,hasCommunicationTreatment,isRestricted,isCommunicationOptional,isCommunicationReal,Prop. Male,M_Age,acquaintance,treatment_ID_ENG00073_1.1.2,treatment_ID_ENG00158_1.1.1,treatment_ID_ENG00158_1.1.2,treatment_ID_ENG00159_1.1.1,treatment_ID_ENG00159_1.1.2,treatment_ID_ENG00234_1.1.2,treatment_ID_ENG00249_1.1.2,treatment_ID_ENG00249_1.1.3,treatment_ID_ENG00249_1.1.5,treatment_ID_ENG00249_1.1.6,treatment_ID_ENG00250_1.3.3,treatment_ID_ENG00250_1.3.4,treatment_ID_ENG00250_1.3.5,treatment_ID_ENG00250_1.3.6,treatment_ID_ENG00250_1.3.7,treatment_ID_ENG00250_1.3.8,treatment_ID_ENG00478_1.2.1,treatment_ID_ENG00478_1.2.2,treatment_ID_ENG00478_1.2.3,treatment_ID_ENG00478_1.2.4,treatment_ID_ENG00480_1.1.1,treatment_ID_ENG00480_1.1.2,treatment_ID_ENG00480_2.1.1,treatment_ID_ENG00480_2.1.2,treatment_ID_ENG00480_2.1.3,treatment_ID_ENG00562_1.1.1,treatment_ID_ENG00562_1.1.3,treatment_ID_ENG00619_1.1.2,treatment_ID_ENG00619_1.1.3,treatment_ID_ENG00619_1.1.4,treatment_ID_ENG00619_2.1.1,treatment_ID_ENG00619_2.1.2,treatment_ID_ENG00621_2.1.1,treatment_ID_ENG00621_2.2.1,treatment_ID_ENG00693_1.1.1,treatment_ID_ENG00694_1.2.2,treatment_ID_ENG00893_2.1.1,treatment_ID_ENG00893_2.1.2,treatment_ID_ENG00905_1.2.1,treatment_ID_ENG00905_1.2.2,treatment_ID_ENG00905_1.3.1,treatment_ID_ENG00905_1.3.2,treatment_ID_ENG00905_1.4.1,treatment_ID_ENG00905_1.5.1,treatment_ID_ENG00905_1.5.2,treatment_ID_ENG00905_1.6.1,treatment_ID_ENG00905_1.6.2,treatment_ID_ENG01110_1.2.1,treatment_ID_ENG01110_2.1.1,treatment_ID_ENG01120_1.14.1,treatment_ID_ENG01120_1.14.2,treatment_ID_ENG01120_1.14.3,treatment_ID_ENG01120_1.5.3,treatment_ID_ENG01120_1.5.4,treatment_ID_ENG01141_1.1.2,treatment_ID_ENG01141_1.1.4,treatment_ID_ENG01155_1.2.1,treatment_ID_ENG01156_1.2.1,treatment_ID_ENG01165_1.1.2,treatment_ID_ENG01165_1.1.3,treatment_ID_ENG01178_1.4.1,treatment_ID_ENG01178_1.4.2,treatment_ID_ENG01178_1.4.3,treatment_ID_ENG01184_1.1.3,treatment_ID_ENG01184_1.1.4,treatment_ID_ENG01192_1.1.1,treatment_ID_ENG01192_1.1.2,treatment_ID_ENG01223_1.1.2,treatment_ID_ENG01234_1.1.2,treatment_ID_ENG01234_1.1.3,treatment_ID_ENG01234_1.1.4,treatment_ID_ENG01236_1.1.2,treatment_ID_ENG01236_2.1.1,treatment_ID_ENG01236_2.1.2,treatment_ID_ENG01430_1.2.2,treatment_ID_ENG01430_1.2.3,treatment_ID_ENG01430_1.2.4,treatment_ID_ENG01430_1.2.5,treatment_ID_ENG01472_1.1.1,treatment_ID_ENG01472_1.1.2,treatment_ID_ENG01472_1.1.3,treatment_ID_ENG01472_1.2.1,treatment_ID_ENG01472_1.2.2,treatment_ID_ENG01472_1.2.3,treatment_ID_ENG01494_1.2.1,treatment_ID_ENG01494_1.2.2,treatment_ID_ENG01499_1.2.1,treatment_ID_ENG01499_1.3.1,treatment_ID_ENG01499_1.4.1,treatment_ID_ENG01503_1.2.1,treatment_ID_ENG01503_1.2.2,treatment_ID_ENG01503_1.2.3,treatment_ID_ENG01503_2.2.1,treatment_ID_ENG01503_2.2.2,treatment_ID_ENG01503_2.3.1,treatment_ID_ENG01503_2.3.2,treatment_ID_ENG01503_2.4.1,treatment_ID_ENG01503_2.4.2,treatment_ID_ENG01503_2.4.3,treatment_ID_ENG01504_1.1.1,treatment_ID_ENG01504_2.1.1,treatment_ID_ENG01504_2.1.2,treatment_ID_ENG01506_1.1.1,treatment_ID_ENG01506_1.1.2,treatment_ID_ENG01508_1.2.2,treatment_ID_ENG01508_1.2.3,treatment_ID_ENG01582_1.1.2,treatment_ID_ENG01582_1.2.2,treatment_ID_ENG01661_1.1.2,treatment_ID_ENG01661_1.1.3,treatment_ID_ENG01680_1a.1.1,treatment_ID_ENG01680_1a.1.2,treatment_ID_ENG01746_1.1.2,treatment_ID_ENG01746_1.1.3,treatment_ID_ENG01810_1.1.1,treatment_ID_ENG01811_1.2.1,treatment_ID_ENG01814_1.1.2,treatment_ID_ENG01829_1.1.1,treatment_ID_ENG01833_1a.1.1,treatment_ID_ENG01833_1b.1.1,treatment_ID_ENG01863_1.1.2,treatment_ID_ENG01863_1.1.3,treatment_ID_ENG01863_1.1.4,treatment_ID_ENG01868_1.5.1,treatment_ID_ENG01868_1.5.2,treatment_ID_ENG01868_1.5.3,treatment_ID_ENG01868_1.5.4,treatment_ID_ENG01877_1.3.1,treatment_ID_ENG01877_1.3.2,treatment_ID_ENG01877_1.3.3,treatment_ID_ENG01877_2.3.1,treatment_ID_ENG01877_2.3.2,treatment_ID_ENG01926_1.1.3,treatment_ID_ENG01926_1.2.2,treatment_ID_ENG01926_1.3.2,treatment_ID_ENG02009_1.12.1,treatment_ID_ENG02009_1.12.2,treatment_ID_ENG02135_2.2.1,treatment_ID_ENG02135_2.2.2,treatment_ID_ENG02135_3.1.1,treatment_ID_ENG02135_3.1.2,treatment_ID_ENG02142_1a.1.2,treatment_ID_ENG02277_1.1.1,treatment_ID_ENG02277_1.1.2,treatment_ID_ENG02331_1.1.2,treatment_ID_ENG02331_1.1.3,treatment_ID_ENG02331_1.1.4,treatment_ID_ENG02331_1.1.5,treatment_ID_ENG02331_1.1.6,treatment_ID_ENG02383_1.1.2,treatment_ID_ENG02383_1.2.2,treatment_ID_ENG02503_1.1.2,treatment_ID_ENG02503_1.1.3,treatment_ID_ENG02503_1.1.4,treatment_ID_ENG02547_1.1.2,treatment_ID_ENG02547_1.1.3,treatment_ID_ENG02547_1.1.4,treatment_ID_ENG02554_1.3.2,treatment_ID_ENG02554_1.4.2,treatment_ID_ENG02570_1.1.2,hasCommunicationType_Nonverbal,hasCommunicationType_Verbal,hasCommunicationType_Written,hasCommunicationOccurrence_One-shot,hasCommunicationOccurrence_Ongoing,hasCommunicationOccurrence_missing,hasCommunicationContent_Irrelevant,hasCommunicationContent_Other,hasCommunicationContent_Promise,hasCommunicationContent_Request,hasCommunicationContent_Threat,DV_Contribution,DV_Cooperation,Country_CAN,Country_DEU,Country_GBR,Country_NLD,Country_TWN,Country_USA,Discipline_1 ; 5,Discipline_2,Discipline_4,Discipline_5,Discipline_999,Dilemma type(s)_1,Dilemma type(s)_1 ; 4,Dilemma type(s)_2,Dilemma type(s)_4,Payment (show up fee)_0,Payment (show up fee)_0 ; 1,Payment (show up fee)_1,Payment (show up fee)_2,Payment (show up fee)_3,Payment (show up fee)_999,Discussion_0,Discussion_0 ; 1,Discussion_0 ; 1 ; 2,Discussion_0 ; 2,Discussion_1,Discussion_1 ; 2,Discussion_2,Simultaneous_0 ; 1,Simultaneous_1,Simultaneous_1 ; 2,Simultaneous_2,Feedback_0,Feedback_0 ; 1,Feedback_1,Feedback_1 ; 2,Feedback_2,Feedback_999,Deception_0,Deception_0 ; 1,Deception_1,Real_Part._0,Real_Part._0 ; 2,Real_Part._1,Real_Part._2,sanction_0,sanction_0; 1
115,1,1.0,0.0,0.0,1.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
116,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
117,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
118,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
119,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
120,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
121,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
122,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
123,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
124,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
125,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
126,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
127,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
128,1,1.0,0.0,0.0,999.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
129,1,1.0,0.0,0.0,0.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
130,1,1.0,0.0,0.0,0.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
131,1,1.0,0.0,0.0,0.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
132,1,1.0,0.0,0.0,0.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
133,1,1.0,0.0,0.0,0.0,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
134,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
135,1,1.0,0.0,0.0,0.5,999.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
